sample	bam	bai
Debug021_aegypti_Jaffna_Sri_Lanka_M_18	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Jaffna_Sri_Lanka_M_18.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Jaffna_Sri_Lanka_M_18.RLN.CL.bam.bai
Debug021_aegypti_Miami_USA_F_16	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Miami_USA_F_16.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Miami_USA_F_16.RLN.CL.bam.bai
Debug021_aegypti_Miami_USA_F_18	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Miami_USA_F_18.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Miami_USA_F_18.RLN.CL.bam.bai
Debug021_aegypti_Miami_USA_F_19	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Miami_USA_F_19.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Miami_USA_F_19.RLN.CL.bam.bai
Debug021_aegypti_Miami_USA_M_10	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Miami_USA_M_10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Miami_USA_M_10.RLN.CL.bam.bai
Debug021_aegypti_Miami_USA_M_11	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Miami_USA_M_11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Miami_USA_M_11.RLN.CL.bam.bai
Debug021_aegypti_Miami_USA_M_12	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Miami_USA_M_12.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Miami_USA_M_12.RLN.CL.bam.bai
Debug021_aegypti_Miami_USA_M_13	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Miami_USA_M_13.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Miami_USA_M_13.RLN.CL.bam.bai
Debug021_aegypti_Miami_USA_M_14	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Miami_USA_M_14.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Miami_USA_M_14.RLN.CL.bam.bai
Debug021_aegypti_Miami_USA_M_15	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Miami_USA_M_15.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Miami_USA_M_15.RLN.CL.bam.bai
Debug021_aegypti_Miami_USA_M_17	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Miami_USA_M_17.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Miami_USA_M_17.RLN.CL.bam.bai
Debug021_aegypti_Miami_USA_M_7	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Miami_USA_M_7.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Miami_USA_M_7.RLN.CL.bam.bai
Debug021_aegypti_Miami_USA_M_8	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Miami_USA_M_8.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Miami_USA_M_8.RLN.CL.bam.bai
Debug021_aegypti_Miami_USA_M_9	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Miami_USA_M_9.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Miami_USA_M_9.RLN.CL.bam.bai
Debug021_aegypti_St_Croix_USVI_F_1	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_F_1.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_F_1.RLN.CL.bam.bai
Debug021_aegypti_St_Croix_USVI_F_10	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_F_10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_F_10.RLN.CL.bam.bai
Debug021_aegypti_St_Croix_USVI_F_2	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_F_2.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_F_2.RLN.CL.bam.bai
Debug021_aegypti_St_Croix_USVI_F_3	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_F_3.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_F_3.RLN.CL.bam.bai
Debug021_aegypti_St_Croix_USVI_F_4	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_F_4.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_F_4.RLN.CL.bam.bai
Debug021_aegypti_St_Croix_USVI_F_5	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_F_5.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_F_5.RLN.CL.bam.bai
Debug021_aegypti_St_Croix_USVI_F_6	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_F_6.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_F_6.RLN.CL.bam.bai
Debug021_aegypti_St_Croix_USVI_F_7	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_F_7.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_F_7.RLN.CL.bam.bai
Debug021_aegypti_St_Croix_USVI_F_8	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_F_8.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_F_8.RLN.CL.bam.bai
Debug021_aegypti_St_Croix_USVI_F_9	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_F_9.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_F_9.RLN.CL.bam.bai
Debug021_aegypti_St_Croix_USVI_M_11	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_M_11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_M_11.RLN.CL.bam.bai
Debug021_aegypti_St_Croix_USVI_M_12	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_M_12.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_M_12.RLN.CL.bam.bai
Debug021_aegypti_St_Croix_USVI_M_13	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_M_13.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_M_13.RLN.CL.bam.bai
Debug021_aegypti_St_Croix_USVI_M_14	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_M_14.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_M_14.RLN.CL.bam.bai
Debug021_aegypti_St_Croix_USVI_M_15	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_M_15.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_M_15.RLN.CL.bam.bai
Debug021_aegypti_St_Croix_USVI_M_16	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_M_16.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_M_16.RLN.CL.bam.bai
Debug021_aegypti_St_Croix_USVI_M_17	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_M_17.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_M_17.RLN.CL.bam.bai
Debug021_aegypti_St_Croix_USVI_M_18	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_M_18.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_M_18.RLN.CL.bam.bai
Debug021_aegypti_St_Croix_USVI_M_19	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_M_19.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_M_19.RLN.CL.bam.bai
Debug021_aegypti_St_Croix_USVI_M_20	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_M_20.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_St_Croix_USVI_M_20.RLN.CL.bam.bai
Debug021_aegypti_Tainan_Taiwan_F_11	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_F_11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_F_11.RLN.CL.bam.bai
Debug021_aegypti_Tainan_Taiwan_F_12	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_F_12.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_F_12.RLN.CL.bam.bai
Debug021_aegypti_Tainan_Taiwan_F_13	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_F_13.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_F_13.RLN.CL.bam.bai
Debug021_aegypti_Tainan_Taiwan_F_14	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_F_14.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_F_14.RLN.CL.bam.bai
Debug021_aegypti_Tainan_Taiwan_F_15	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_F_15.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_F_15.RLN.CL.bam.bai
Debug021_aegypti_Tainan_Taiwan_F_16	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_F_16.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_F_16.RLN.CL.bam.bai
Debug021_aegypti_Tainan_Taiwan_F_17	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_F_17.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_F_17.RLN.CL.bam.bai
Debug021_aegypti_Tainan_Taiwan_F_18	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_F_18.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_F_18.RLN.CL.bam.bai
Debug021_aegypti_Tainan_Taiwan_F_19	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_F_19.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_F_19.RLN.CL.bam.bai
Debug021_aegypti_Tainan_Taiwan_F_20	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_F_20.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_F_20.RLN.CL.bam.bai
Debug021_aegypti_Tainan_Taiwan_M_1	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_M_1.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_M_1.RLN.CL.bam.bai
Debug021_aegypti_Tainan_Taiwan_M_10	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_M_10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_M_10.RLN.CL.bam.bai
Debug021_aegypti_Tainan_Taiwan_M_3	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_M_3.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_M_3.RLN.CL.bam.bai
Debug021_aegypti_Tainan_Taiwan_M_4	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_M_4.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_M_4.RLN.CL.bam.bai
Debug021_aegypti_Tainan_Taiwan_M_5	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_M_5.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_M_5.RLN.CL.bam.bai
Debug021_aegypti_Tainan_Taiwan_M_6	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_M_6.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_M_6.RLN.CL.bam.bai
Debug021_aegypti_Tainan_Taiwan_M_7	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_M_7.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_M_7.RLN.CL.bam.bai
Debug021_aegypti_Tainan_Taiwan_M_8	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_M_8.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_M_8.RLN.CL.bam.bai
Debug021_aegypti_Tainan_Taiwan_M_9	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_M_9.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug021_aegypti_Tainan_Taiwan_M_9.RLN.CL.bam.bai
Debug025_aegypti_Cuiaba_Brazil_M_1	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_1.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_1.RLN.CL.bam.bai
Debug025_aegypti_Cuiaba_Brazil_M_10	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_10.RLN.CL.bam.bai
Debug025_aegypti_Cuiaba_Brazil_M_11	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_11.RLN.CL.bam.bai
Debug025_aegypti_Cuiaba_Brazil_M_12	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_12.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_12.RLN.CL.bam.bai
Debug025_aegypti_Cuiaba_Brazil_M_13	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_13.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_13.RLN.CL.bam.bai
Debug025_aegypti_Cuiaba_Brazil_M_14	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_14.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_14.RLN.CL.bam.bai
Debug025_aegypti_Cuiaba_Brazil_M_15	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_15.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_15.RLN.CL.bam.bai
Debug025_aegypti_Cuiaba_Brazil_M_16	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_16.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_16.RLN.CL.bam.bai
Debug025_aegypti_Cuiaba_Brazil_M_17	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_17.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_17.RLN.CL.bam.bai
Debug025_aegypti_Cuiaba_Brazil_M_18	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_18.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_18.RLN.CL.bam.bai
Debug025_aegypti_Cuiaba_Brazil_M_19	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_19.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_19.RLN.CL.bam.bai
Debug025_aegypti_Cuiaba_Brazil_M_2	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_2.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_2.RLN.CL.bam.bai
Debug025_aegypti_Cuiaba_Brazil_M_20	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_20.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_20.RLN.CL.bam.bai
Debug025_aegypti_Cuiaba_Brazil_M_3	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_3.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_3.RLN.CL.bam.bai
Debug025_aegypti_Cuiaba_Brazil_M_4	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_4.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_4.RLN.CL.bam.bai
Debug025_aegypti_Cuiaba_Brazil_M_5	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_5.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_5.RLN.CL.bam.bai
Debug025_aegypti_Cuiaba_Brazil_M_6	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_6.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_6.RLN.CL.bam.bai
Debug025_aegypti_Cuiaba_Brazil_M_7	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_7.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_7.RLN.CL.bam.bai
Debug025_aegypti_Cuiaba_Brazil_M_8	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_8.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_8.RLN.CL.bam.bai
Debug025_aegypti_Cuiaba_Brazil_M_9	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_9.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Cuiaba_Brazil_M_9.RLN.CL.bam.bai
Debug025_aegypti_Manaus_Brazil_M_1	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_1.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_1.RLN.CL.bam.bai
Debug025_aegypti_Manaus_Brazil_M_10	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_10.RLN.CL.bam.bai
Debug025_aegypti_Manaus_Brazil_M_11	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_11.RLN.CL.bam.bai
Debug025_aegypti_Manaus_Brazil_M_12	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_12.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_12.RLN.CL.bam.bai
Debug025_aegypti_Manaus_Brazil_M_13	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_13.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_13.RLN.CL.bam.bai
Debug025_aegypti_Manaus_Brazil_M_14	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_14.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_14.RLN.CL.bam.bai
Debug025_aegypti_Manaus_Brazil_M_15	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_15.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_15.RLN.CL.bam.bai
Debug025_aegypti_Manaus_Brazil_M_16	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_16.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_16.RLN.CL.bam.bai
Debug025_aegypti_Manaus_Brazil_M_17	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_17.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_17.RLN.CL.bam.bai
Debug025_aegypti_Manaus_Brazil_M_18	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_18.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_18.RLN.CL.bam.bai
Debug025_aegypti_Manaus_Brazil_M_19	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_19.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_19.RLN.CL.bam.bai
Debug025_aegypti_Manaus_Brazil_M_2	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_2.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_2.RLN.CL.bam.bai
Debug025_aegypti_Manaus_Brazil_M_20	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_20.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_20.RLN.CL.bam.bai
Debug025_aegypti_Manaus_Brazil_M_3	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_3.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_3.RLN.CL.bam.bai
Debug025_aegypti_Manaus_Brazil_M_4	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_4.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_4.RLN.CL.bam.bai
Debug025_aegypti_Manaus_Brazil_M_5	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_5.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_5.RLN.CL.bam.bai
Debug025_aegypti_Manaus_Brazil_M_6	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_6.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_6.RLN.CL.bam.bai
Debug025_aegypti_Manaus_Brazil_M_7	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_7.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_7.RLN.CL.bam.bai
Debug025_aegypti_Manaus_Brazil_M_8	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_8.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_8.RLN.CL.bam.bai
Debug025_aegypti_Manaus_Brazil_M_9	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_9.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Manaus_Brazil_M_9.RLN.CL.bam.bai
Debug025_aegypti_Palmas_Brazil_M_1	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Palmas_Brazil_M_1.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Palmas_Brazil_M_1.RLN.CL.bam.bai
Debug025_aegypti_Palmas_Brazil_M_10	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Palmas_Brazil_M_10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Palmas_Brazil_M_10.RLN.CL.bam.bai
Debug025_aegypti_Palmas_Brazil_M_11	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Palmas_Brazil_M_11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Palmas_Brazil_M_11.RLN.CL.bam.bai
Debug025_aegypti_Palmas_Brazil_M_12	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Palmas_Brazil_M_12.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug025_aegypti_Palmas_Brazil_M_12.RLN.CL.bam.bai
